Country,Year,Population
,2012,"5,525,210"
,2013,"5,594,706"
,2014,"5,663,594"
,2015,"5,731,740"
,2016,"5,798,808"
,2017,"5,864,714"
,2018,"5,929,869"
,2019,"5,993,958"
,2020,"6,058,834"
,2021,"6,123,946"
,2022,"6,185,059"
"Ecuador1,2",2000,"7,155,441"
,2001,"7,279,556"
,2002,"7,407,114"
,2003,"7,537,780"
,2004,"7,670,053"
,2005,"7,803,465"
,2006,"7,938,934"
,2007,"8,076,514"
,2008,"8,215,334"
,2009,"8,354,725"
,2010,"8,494,597"
,2011,"8,635,220"
,2012,"8,774,716"
,2013,"8,910,217"
,2014,"9,043,395"
,2015,"9,178,217"
,2016,"9,316,312"
,2017,"9,462,158"
,2018,"9,642,781"
,2019,"9,828,697"
,2020,"9,967,457"
,2021,"10,085,976"
,2022,"10,201,166"
"El Salvador1,2,3",2000,"1,209,571"
,2001,"1,215,583"
,2002,"1,220,288"
,2003,"1,223,450"
,2004,"1,225,237"
,2005,"1,225,676"
,2006,"1,224,990"
,2007,"1,226,958"
,2008,"1,231,824"
,2009,"1,236,511"
,2010,"1,241,148"
,2011,"1,245,881"
,2012,"1,250,741"
,2013,"1,255,685"
,2014,"1,260,533"
,2015,"1,264,906"
,2016,"1,268,853"
,2017,"1,272,130"
,2018,"1,274,097"
,2019,"1,274,884"
,2020,"1,277,424"
,2021,"1,281,775"
,2022,"1,286,287"
"French Guiana1,2",2000,"90,932"
,2001,"94,831"
,2002,"98,887"
,2003,"103,024"
,2004,"107,167"
,2005,"111,352"
,2006,"115,009"
,2007,"118,016"
,2008,"120,901"
,2009,"123,671"
,2010,"126,398"
,2011,"129,263"
,2012,"132,368"
,2013,"135,758"
,2014,"139,078"
,2015,"142,207"
,2016,"145,409"
,2017,"149,027"
,2018,"153,063"
,2019,"157,171"
,2020,"160,987"
,2021,"164,572"
,2022,"168,505"
"Guatemala1,2",2000,"8,859,661"
,2001,"9,065,980"
,2002,"9,277,858"
,2003,"9,489,724"
,2004,"9,702,560"
,2005,"9,914,223"
,2006,"10,125,293"
,2007,"10,339,841"
,2008,"10,553,367"
,2009,"10,764,714"
,2010,"10,978,892"
,2011,"11,198,070"
,2012,"11,420,660"
,2013,"11,642,875"
,2014,"11,862,616"
,2015,"12,079,555"
,2016,"12,298,404"
,2017,"12,515,609"
,2018,"12,720,534"
,2019,"12,913,916"
,2020,"13,107,463"
,2021,"13,292,996"
,2022,"13,470,723"
Guyana,2000,"759,051"
,2001,"759,809"
,2002,"760,323"
,2003,"760,562"
,2004,"760,424"
,2005,"759,709"
,2006,"758,367"
,2007,"756,521"
,2008,"754,150"
,2009,"751,258"
,2010,"747,932"
,2011,"744,230"
,2012,"743,966"
,2013,"747,420"
,2014,"751,115"
,2015,"755,031"
,2016,"759,087"
,2017,"763,252"
,2018,"785,514"
,2019,"798,753"
,2020,"797,202"
,2021,"804,567"
,2022,"808,726"
Haiti,2000,"7,469,192"
,2001,"7,604,548"
,2002,"7,738,398"
,2003,"7,873,035"
,2004,"8,006,373"
,2005,"8,140,753"
,2006,"8,278,687"
,2007,"8,416,754"
,2008,"8,554,717"
,2009,"8,693,546"
,2010,"8,793,825"
,2011,"8,893,381"
,2012,"9,031,170"
,2013,"9,167,566"
,2014,"9,302,950"
,2015,"9,437,871"
,2016,"9,571,966"
,2017,"9,705,706"
,2018,"9,838,717"
,2019,"9,970,958"
,2020,"10,101,722"
,2021,"10,227,487"
,2022,"10,350,267"
"Honduras1,2",2000,"6,029,661"
,2001,"6,193,734"
,2002,"6,358,632"
,2003,"6,523,463"
,2004,"6,687,890"
,2005,"6,852,026"
,2006,"7,015,602"
,2007,"7,177,977"
,2008,"7,338,589"
,2009,"7,497,580"
,2010,"7,654,855"
,2011,"7,810,264"
,2012,"7,964,126"
,2013,"8,116,563"
,2014,"8,268,002"
,2015,"8,418,962"
,2016,"8,569,590"
,2017,"8,719,993"
,2018,"8,870,363"
,2019,"9,020,707"
,2020,"9,168,292"
,2021,"9,310,124"
,2022,"9,450,084"
"Mexico1,2",2000,"2,074,916"
,2001,"2,107,158"
,2002,"2,139,442"
,2003,"2,171,502"
,2004,"2,203,651"
,2005,"2,235,378"
,2006,"2,265,999"
,2007,"2,296,023"
,2008,"2,325,311"
,2009,"2,354,247"
,2010,"2,385,686"
,2011,"2,419,990"
,2012,"2,454,025"
,2013,"2,486,562"
,2014,"2,517,624"
,2015,"2,547,177"
,2016,"2,576,207"
,2017,"2,604,192"
,2018,"2,629,093"
,2019,"2,651,808"
,2020,"2,671,164"
,2021,"2,686,148"
,2022,"2,703,087"
Nicaragua2,2000,"4,508,435"
,2001,"4,569,632"
,2002,"4,627,925"
,2003,"4,684,294"
,2004,"4,739,876"
,2005,"4,800,116"
,2006,"4,866,233"
,2007,"4,934,558"
,2008,"5,005,214"
,2009,"5,078,162"
,2010,"5,153,045"
,2011,"5,229,446"
,2012,"5,306,934"
,2013,"5,385,053"
,2014,"5,463,634"
,2015,"5,542,766"
,2016,"5,622,526"
,2017,"5,702,868"
,2018,"5,783,565"
,2019,"5,864,253"
,2020,"5,945,187"
,2021,"6,028,475"
,2022,"6,114,584"
"Panama1,2",2000,"2,011,159"
,2001,"2,050,886"
,2002,"2,091,063"
,2003,"2,131,677"
,2004,"2,173,018"
,2005,"2,214,931"
,2006,"2,256,943"
,2007,"2,299,181"
,2008,"2,341,834"
,2009,"2,384,759"
,2010,"2,427,823"
,2011,"2,471,411"
,2012,"2,515,757"
,2013,"2,560,442"
,2014,"2,605,491"
,2015,"2,651,256"
,2016,"2,697,645"
,2017,"2,744,362"
,2018,"2,790,720"
,2019,"2,835,796"
,2020,"2,877,245"
,2021,"2,915,348"
,2022,"2,953,749"
"Paraguay1,2,3",2000,"184,457"
,2001,"187,615"
,2002,"190,314"
,2003,"192,717"
,2004,"194,987"
,2005,"197,167"
,2006,"199,248"
,2007,"201,245"
,2008,"203,225"
,2009,"205,292"
,2010,"207,670"
,2011,"210,381"
,2012,"213,239"
,2013,"216,203"
,2014,"219,265"
,2015,"222,406"
,2016,"225,598"
,2017,"228,794"
,2018,"231,959"
,2019,"235,080"
,2020,"238,273"
,2021,"241,336"
,2022,"244,106"
Peru,2000,"10,468,797"
,2001,"10,610,375"
,2002,"10,735,899"
,2003,"10,849,343"
,2004,"10,955,612"
,2005,"11,055,120"
,2006,"11,146,952"
,2007,"11,233,088"
,2008,"11,313,916"
,2009,"11,393,702"
,2010,"11,480,206"
,2011,"11,577,669"
,2012,"11,684,448"
,2013,"11,798,042"
,2014,"11,921,818"
,2015,"12,062,391"
,2016,"12,227,710"
,2017,"12,413,370"
,2018,"12,648,421"
,2019,"12,892,292"
,2020,"13,080,775"
,2021,"13,242,088"
,2022,"13,373,316"
"Suriname1,2",2000,"70,748"
,2001,"71,988"
,2002,"73,209"
,2003,"74,408"
,2004,"75,411"
,2005,"76,245"
,2006,"77,102"
,2007,"77,977"
,2008,"78,862"
,2009,"79,756"
,2010,"80,656"
,2011,"81,551"
,2012,"82,432"
,2013,"83,294"
,2014,"84,142"
,2015,"84,997"
,2016,"85,880"
,2017,"86,782"
,2018,"87,691"
,2019,"88,664"
,2020,"89,663"
,2021,"90,537"
,2022,"91,284"
Venezuela (Bolivarian Republic of),2000,"12,213,864"
,2001,"12,440,102"
,2002,"12,665,464"
,2003,"12,891,014"
,2004,"13,113,464"
,2005,"13,334,392"
,2006,"13,551,040"
,2007,"13,762,548"
,2008,"13,966,916"
,2009,"14,163,946"
,2010,"14,357,511"
,2011,"14,548,080"
,2012,"14,735,213"
,2013,"14,919,010"
,2014,"15,096,629"
,2015,"15,264,858"
,2016,"15,370,732"
,2017,"15,281,716"
,2018,"14,912,826"
,2019,"14,485,842"
,2020,"14,245,226"
,2021,"14,099,934"
,2022,"14,150,848"
Eastern Mediterranean,,
Afghanistan,2000,"15,088,715"
,2001,"15,201,168"
,2002,"16,213,845"
,2003,"17,483,817"
,2004,"18,185,190"
,2005,"18,847,355"
,2006,"19,643,949"
,2007,"19,999,380"
,2008,"20,403,872"
,2009,"21,143,606"
,2010,"21,764,638"
,2011,"22,582,643"
,2012,"23,522,513"
,2013,"24,352,287"
,2014,"25,259,481"
,2015,"26,060,350"
,2016,"26,741,870"
,2017,"27,519,513"
,2018,"28,325,075"
,2019,"29,161,017"
,2020,"30,089,621"
,2021,"30,959,932"
,2022,"31,754,639"
Djibouti1,2000,"556,465"
,2001,"574,055"
,2002,"591,783"
,2003,"604,743"
,2004,"613,714"
,2005,"623,078"
,2006,"635,142"
,2007,"648,827"
,2008,"662,093"
,2009,"675,754"
,2010,"689,325"
,2011,"702,532"
,2012,"715,646"
,2013,"728,736"
,2014,"741,735"
,2015,"754,613"
,2016,"767,363"
,2017,"780,091"
,2018,"792,813"
,2019,"805,409"
,2020,"817,529"
,2021,"829,078"
,2022,"840,546"
"Egypt1,2",2000,"71,371,368"
,2001,"72,854,264"
,2002,"74,393,760"
,2003,"75,963,320"
,2004,"77,522,424"
,2005,"79,075,312"
,2006,"80,629,672"
,2007,"82,218,752"
,2008,"83,844,784"
,2009,"85,501,064"
,2010,"87,252,416"
,2011,"89,200,056"
,2012,"91,240,376"
,2013,"93,377,888"
,2014,"95,592,320"
,2015,"97,723,800"
,2016,"99,784,032"
,2017,"101,789,384"
,2018,"103,740,768"
,2019,"105,618,672"
,2020,"107,465,136"
,2021,"109,262,176"
,2022,"110,990,104"
"Iran (Islamic Republic of)1,2",2000,"669,208"
,2001,"680,750"
,2002,"687,409"
,2003,"693,817"
,2004,"705,119"
,2005,"716,564"
,2006,"727,725"
,2007,"738,381"
,2008,"748,580"
,2009,"758,834"
,2010,"769,567"
,2011,"779,461"
,2012,"789,482"
,2013,"801,065"
,2014,"816,408"
,2015,"835,084"
,2016,"850,556"
,2017,"862,796"
,2018,"874,155"
,2019,"883,820"
,2020,"891,232"
,2021,"897,698"
,2022,"904,101"
"Iraq1,2",2000,"3,201,751"
,2001,"3,305,336"
,2002,"3,413,194"
,2003,"3,518,947"
,2004,"3,621,663"
,2005,"3,730,828"
,2006,"3,757,729"
,2007,"3,725,915"
,2008,"3,798,389"
,2009,"3,937,575"
,2010,"4,064,433"
,2011,"4,209,147"
,2012,"4,402,378"
,2013,"4,612,634"
,2014,"4,777,043"
,2015,"4,908,515"
,2016,"5,030,732"
,2017,"5,150,750"
,2018,"5,276,791"
,2019,"5,403,257"
,2020,"5,532,407"
,2021,"5,659,366"
,2022,"5,784,495"
"Morocco1,2,3",2000,"28,554,416"
,2001,"28,930,096"
,2002,"29,301,816"
,2003,"29,661,270"
,2004,"30,033,124"
,2005,"30,431,902"
,2006,"30,833,022"
,2007,"31,232,632"
,2008,"31,634,992"
,2009,"32,042,876"
,2010,"32,464,864"
,2011,"32,903,700"
,2012,"33,352,168"
,2013,"33,803,528"
,2014,"34,248,604"
,2015,"34,680,456"
,2016,"35,107,264"
,2017,"35,528,116"
,2018,"35,927,512"
,2019,"36,304,408"
,2020,"36,688,772"
,2021,"37,076,584"
,2022,"37,457,972"
"Oman1,2",2000,"2,344,253"
,2001,"2,374,653"
,2002,"2,403,659"
,2003,"2,431,600"
,2004,"2,468,855"
,2005,"2,515,192"
,2006,"2,560,649"
,2007,"2,605,700"
,2008,"2,651,028"
,2009,"2,697,537"
,2010,"2,881,914"
,2011,"3,206,870"
,2012,"3,535,579"
,2013,"3,816,680"
,2014,"4,009,267"
,2015,"4,191,776"
,2016,"4,398,070"
,2017,"4,541,854"
,2018,"4,601,157"
,2019,"4,602,768"
,2020,"4,543,399"
,2021,"4,520,471"
,2022,"4,576,298"
Pakistan,2000,"151,762,612"
,2001,"156,528,540"
,2002,"160,505,291"
,2003,"164,058,125"
,2004,"167,766,368"
,2005,"171,426,951"
,2006,"175,062,381"
,2007,"178,851,822"
,2008,"182,791,561"
,2009,"186,912,034"
,2010,"191,170,159"
,2011,"195,248,335"
,2012,"198,790,599"
,2013,"201,869,416"
,2014,"204,734,261"
,2015,"207,406,024"
,2016,"209,918,397"
,2017,"212,724,995"
,2018,"216,020,207"
,2019,"219,521,856"
,2020,"223,359,383"
,2021,"227,493,730"
,2022,"231,841,782"
"Saudi Arabia1,2",2000,"2,310,565"
,2001,"2,368,313"
,2002,"2,425,949"
,2003,"2,482,506"
,2004,"2,537,297"
,2005,"2,616,202"
,2006,"2,721,850"
,2007,"2,830,926"
,2008,"2,942,156"
,2009,"3,054,368"
,2010,"3,153,893"
,2011,"3,233,139"
,2012,"3,305,049"
,2013,"3,375,924"
,2014,"3,444,881"
,2015,"3,511,824"
,2016,"3,583,286"
,2017,"3,666,589"
,2018,"3,755,056"
,2019,"3,841,831"
,2020,"3,860,034"
,2021,"3,855,025"
,2022,"3,904,182"
Somalia,2000,"8,721,465"
,2001,"9,070,747"
,2002,"9,411,103"
,2003,"9,758,281"
,2004,"10,117,354"
,2005,"10,467,292"
,2006,"10,784,973"
,2007,"11,118,092"
,2008,"11,444,870"
,2009,"11,730,037"
,2010,"12,026,649"
,2011,"12,216,837"
,2012,"12,440,326"
,2013,"12,852,485"
,2014,"13,309,235"
,2015,"13,763,906"
,2016,"14,292,847"
,2017,"14,864,221"
,2018,"15,411,094"
,2019,"15,981,300"
,2020,"16,537,016"
,2021,"17,065,580"
,2022,"17,597,512"
Sudan,2000,"26,298,772"
,2001,"26,947,252"
,2002,"27,570,318"
,2003,"28,188,976"
,2004,"28,831,550"
,2005,"29,540,576"
,2006,"30,332,968"
,2007,"31,191,164"
,2008,"32,065,240"
,2009,"32,948,156"
,2010,"33,739,932"
,2011,"34,419,624"
,2012,"35,159,792"
,2013,"35,990,704"
,2014,"37,003,244"
,2015,"38,171,176"
,2016,"39,377,168"
,2017,"40,679,828"
,2018,"41,999,060"
,2019,"43,232,092"
,2020,"44,440,488"
,2021,"45,657,200"
,2022,"46,874,204"
"Syrian Arab Republic1,2,3",2000,"16,307,654"
,2001,"16,727,948"
,2002,"17,164,020"
,2003,"17,611,356"
,2004,"18,084,008"
,2005,"18,583,556"
,2006,"19,432,008"
,2007,"20,703,004"
,2008,"21,474,060"
,2009,"21,827,220"
,2010,"22,337,564"
,2011,"22,730,732"
,2012,"22,605,576"
,2013,"21,495,820"
,2014,"20,072,232"
,2015,"19,205,178"
,2016,"18,964,252"
,2017,"18,983,372"
,2018,"19,333,464"
,2019,"20,098,252"
,2020,"20,772,596"
,2021,"21,324,368"
,2022,"22,125,248"
"United Arab Emirates1,2,3",2000,"3,275,333"
,2001,"3,454,198"
,2002,"3,633,655"
,2003,"3,813,443"
,2004,"3,993,339"
,2005,"4,280,993"
,2006,"4,898,954"
,2007,"5,872,624"
,2008,"6,988,685"
,2009,"7,992,644"
,2010,"8,481,771"
,2011,"8,575,205"
,2012,"8,664,969"
,2013,"8,751,847"
,2014,"8,835,951"
,2015,"8,916,899"
,2016,"8,994,263"
,2017,"9,068,296"
,2018,"9,140,169"
,2019,"9,211,657"
,2020,"9,287,289"
,2021,"9,365,145"
,2022,"9,441,129"
Yemen,2000,"11,990,187"
,2001,"12,321,505"
,2002,"12,654,393"
,2003,"12,994,331"
,2004,"13,344,861"
,2005,"13,722,850"
,2006,"14,138,401"
,2007,"14,573,012"
,2008,"15,015,494"
,2009,"15,466,418"
,2010,"15,926,208"
,2011,"16,397,136"
,2012,"16,878,439"
,2013,"17,367,999"
,2014,"17,863,153"
,2015,"18,354,405"
,2016,"18,841,936"
,2017,"19,331,351"
,2018,"19,818,023"
,2019,"20,304,731"
,2020,"20,779,322"
,2021,"21,228,322"
,2022,"21,688,509"
European,,
"Armenia1,2,3",2000,"3,168,523"
,2001,"3,133,133"
,2002,"3,105,037"
,2003,"3,084,102"
,2004,"3,065,745"
,2005,"3,047,246"
,2006,"3,026,486"
,2007,"3,004,393"
,2008,"2,983,421"
,2009,"2,964,296"
,2010,"2,946,293"
,2011,"2,928,976"
,2012,"2,914,421"
,2013,"2,901,385"
,2014,"2,889,930"
,2015,"2,878,595"
,2016,"2,865,835"
,2017,"2,851,923"
,2018,"2,836,557"
,2019,"2,820,602"
,2020,"2,805,608"
,2021,"2,790,974"
,2022,"2,780,469"
"Azerbaijan1,2,3",2000,"188,377"
,2001,"190,486"
,2002,"192,558"
,2003,"194,633"
,2004,"196,791"
,2005,"199,093"
,2006,"201,557"
,2007,"204,203"
,2008,"206,993"
,2009,"209,751"
,2010,"212,455"
,2011,"215,257"
,2012,"218,168"
,2013,"221,132"
,2014,"224,063"
,2015,"226,860"
,2016,"229,453"
,2017,"231,646"
,2018,"233,508"
,2019,"235,353"
,2020,"236,553"
,2021,"237,198"
,2022,"238,235"
"Georgia1,2",2000,"42,651"
,2001,"41,444"
,2002,"40,611"
,2003,"40,178"
,2004,"39,888"
,2005,"39,611"
,2006,"39,338"
,2007,"39,064"
,2008,"38,796"
,2009,"38,552"
,2010,"38,368"
,2011,"38,216"
,2012,"38,043"
,2013,"37,860"
,2014,"37,742"
,2015,"37,711"
,2016,"37,711"
,2017,"37,719"
,2018,"37,723"
,2019,"37,708"
,2020,"37,659"
,2021,"37,579"
,2022,"37,443"
"Kazakhstan1,2",2000,"15,236,253"
,2001,"15,281,285"
,2002,"15,338,963"
,2003,"15,416,712"
,2004,"15,521,923"
,2005,"15,656,248"
,2006,"15,822,748"
,2007,"16,006,136"
,2008,"16,196,517"
,2009,"16,402,369"
,2010,"16,627,837"
,2011,"16,864,916"
,2012,"17,102,864"
,2013,"17,345,732"
,2014,"17,592,298"
,2015,"17,835,908"
,2016,"18,078,552"
,2017,"18,314,814"
,2018,"18,538,100"
,2019,"18,754,258"
,2020,"18,979,244"
,2021,"19,196,464"
,2022,"19,397,998"
"Kyrgyzstan1,2,3",2000,"3,849,441"
,2001,"3,885,526"
,2002,"3,920,779"
,2003,"3,961,055"
,2004,"4,006,891"
,2005,"4,050,628"
,2006,"4,092,492"
,2007,"4,129,917"
,2008,"4,169,423"
,2009,"4,222,986"
,2010,"4,277,343"
,2011,"4,330,822"
,2012,"4,392,921"
,2013,"4,461,256"
,2014,"4,535,245"
,2015,"4,613,684"
,2016,"4,694,273"
,2017,"4,774,583"
,2018,"4,854,325"
,2019,"4,932,441"
,2020,"5,011,401"
,2021,"5,091,639"
,2022,"5,171,885"
"Tajikistan1,2,3",2000,"2,095,181"
,2001,"2,140,542"
,2002,"2,184,946"
,2003,"2,228,612"
,2004,"2,271,602"
,2005,"2,314,334"
,2006,"2,357,177"
,2007,"2,400,922"
,2008,"2,446,425"
,2009,"2,494,511"
,2010,"2,545,674"
,2011,"2,600,129"
,2012,"2,657,431"
,2013,"2,717,627"
,2014,"2,781,000"
,2015,"2,847,037"
,2016,"2,914,256"
,2017,"2,981,125"
,2018,"3,048,796"
,2019,"3,118,559"
,2020,"3,187,431"
,2021,"3,256,521"
,2022,"3,324,230"
"Turkey1,2",2000,"4,167,380"
,2001,"4,229,681"
,2002,"4,289,263"
,2003,"4,346,376"
,2004,"4,406,029"
,2005,"4,465,806"
,2006,"4,524,086"
,2007,"4,580,476"
,2008,"4,635,847"
,2009,"4,694,666"
,2010,"4,757,697"
,2011,"4,821,300"
,2012,"4,893,033"
,2013,"4,977,447"
,2014,"5,077,284"
,2015,"5,177,001"
,2016,"5,266,260"
,2017,"5,335,838"
,2018,"5,382,604"
,2019,"5,426,309"
,2020,"5,468,802"
,2021,"5,510,401"
,2022,"5,547,180"
"Turkmenistan1,2,3",2000,"296,993"
,2001,"301,281"
,2002,"305,432"
,2003,"309,334"
,2004,"313,286"
,2005,"317,575"
,2006,"322,011"
,2007,"326,618"
,2008,"331,505"
,2009,"336,762"
,2010,"342,418"
,2011,"348,452"
,2012,"354,814"
,2013,"361,406"
,2014,"368,104"
,2015,"374,818"
,2016,"381,456"
,2017,"387,944"
,2018,"394,229"
,2019,"400,297"
,2020,"406,278"
,2021,"412,220"
,2022,"418,000"
"Uzbekistan1,2,3",2000,"24,925"
,2001,"25,248"
,2002,"25,579"
,2003,"25,905"
,2004,"26,234"
,2005,"26,573"
,2006,"26,926"
,2007,"27,309"
,2008,"27,726"
,2009,"28,167"
,2010,"28,614"
,2011,"29,057"
,2012,"29,503"
,2013,"29,963"
,2014,"30,446"
,2015,"30,949"
,2016,"31,453"
,2017,"31,945"
,2018,"32,449"
,2019,"32,976"
,2020,"33,526"
,2021,"34,081"
,2022,"34,627"
South-East Asia,,
Bangladesh,2000,"13,923,198"
,2001,"14,190,162"
,2002,"14,456,283"
,2003,"14,710,985"
,2004,"14,957,405"
,2005,"15,186,186"
,2006,"15,371,146"
,2007,"15,533,567"
,2008,"15,672,092"
,2009,"15,810,631"
,2010,"15,992,151"
,2011,"16,188,279"
,2012,"16,390,849"
,2013,"16,599,868"
,2014,"16,807,989"
,2015,"17,009,380"
,2016,"17,220,025"
,2017,"17,436,578"
,2018,"17,640,262"
,2019,"17,837,726"
,2020,"18,042,998"
,2021,"18,251,568"
,2022,"18,448,799"
"Bhutan1,2",2000,"434,533"
,2001,"446,393"
,2002,"458,095"
,2003,"469,623"
,2004,"480,993"
,2005,"490,859"
,2006,"498,212"
,2007,"504,394"
,2008,"510,405"
,2009,"516,281"
,2010,"522,081"
,2011,"527,864"
,2012,"533,647"
,2013,"539,377"
,2014,"544,904"
,2015,"550,022"
,2016,"554,823"
,2017,"559,529"
,2018,"563,951"
,2019,"567,919"
,2020,"571,654"
,2021,"575,339"
,2022,"579,016"
"Democratic People’s Republic of Korea1,2",2000,"9,134,970"
,2001,"9,191,836"
,2002,"9,241,051"
,2003,"9,297,070"
,2004,"9,362,443"
,2005,"9,421,885"
,2006,"9,474,574"
,2007,"9,521,778"
,2008,"9,565,774"
,2009,"9,609,739"
,2010,"9,650,759"
,2011,"9,688,817"
,2012,"9,729,467"
,2013,"9,774,053"
,2014,"9,822,650"
,2015,"9,874,208"
,2016,"9,925,654"
,2017,"9,975,188"
,2018,"10,022,815"
,2019,"10,068,668"
,2020,"10,112,464"
,2021,"10,153,293"
,2022,"10,191,412"
India,2000,"990,121,695"
,2001,"1,008,190,390"
,2002,"1,026,263,749"
,2003,"1,044,112,732"
,2004,"1,061,725,619"
,2005,"1,078,894,419"
,2006,"1,095,466,041"
,2007,"1,111,647,995"
,2008,"1,127,573,041"
,2009,"1,143,369,395"
,2010,"1,159,229,377"
,2011,"1,175,121,294"
,2012,"1,190,880,809"
,2013,"1,206,433,770"
,2014,"1,221,491,095"
,2015,"1,236,086,513"
,2016,"1,250,821,747"
,2017,"1,265,360,473"
,2018,"1,279,196,649"
,2019,"1,292,379,912"
,2020,"1,304,784,080"
,2021,"1,315,227,711"
,2022,"1,324,206,563"
Indonesia,2000,"214,072,416"
,2001,"217,112,432"
,2002,"220,115,088"
,2003,"223,080,128"
,2004,"225,938,592"
,2005,"228,805,152"
,2006,"231,797,424"
,2007,"234,858,288"
,2008,"237,936,544"
,2009,"240,981,296"
,2010,"244,016,176"
,2011,"247,099,696"
,2012,"250,222,688"
,2013,"253,275,920"
,2014,"256,229,760"
,2015,"259,091,968"
,2016,"261,850,176"
,2017,"264,498,848"
,2018,"267,066,848"
,2019,"269,582,880"
,2020,"271,857,984"
,2021,"273,753,184"
,2022,"275,501,344"
Myanmar,2000,"39,675,216"
,2001,"40,090,359"
,2002,"40,495,845"
,2003,"40,882,732"
,2004,"41,243,565"
,2005,"41,579,888"
,2006,"41,896,848"
,2007,"42,208,211"
,2008,"42,455,506"
,2009,"42,704,987"
,2010,"43,031,838"
,2011,"43,383,414"
,2012,"43,752,531"
,2013,"44,127,300"
,2014,"44,496,797"
,2015,"44,855,326"
,2016,"45,211,144"
,2017,"45,556,152"
,2018,"45,885,202"
,2019,"46,211,219"
,2020,"46,544,897"
,2021,"46,871,515"
,2022,"47,203,652"
"Nepal1,2",2000,"7,132,434"
,2001,"7,247,604"
,2002,"7,356,831"
,2003,"7,458,688"
,2004,"7,551,928"
,2005,"7,633,576"
,2006,"7,701,493"
,2007,"7,758,032"
,2008,"7,806,789"
,2009,"7,849,015"
,2010,"7,888,112"
,2011,"7,918,557"
,2012,"7,937,229"
,2013,"7,952,000"
,2014,"7,975,393"
,2015,"8,018,438"
,2016,"8,091,292"
,2017,"8,184,875"
,2018,"8,278,762"
,2019,"8,373,374"
,2020,"8,523,266"
,2021,"8,722,595"
,2022,"8,871,459"
"Sri Lanka1,2,3",2000,"4,318,565"
,2001,"4,351,663"
,2002,"4,395,462"
,2003,"4,439,731"
,2004,"4,482,799"
,2005,"4,524,989"
,2006,"4,570,262"
,2007,"4,618,090"
,2008,"4,665,698"
,2009,"4,710,969"
,2010,"4,753,767"
,2011,"4,797,741"
,2012,"4,833,944"
,2013,"4,860,303"
,2014,"4,885,074"
,2015,"4,907,440"
,2016,"4,927,863"
,2017,"4,946,566"
,2018,"4,963,563"
,2019,"4,979,422"
,2020,"4,994,468"
,2021,"5,007,891"
,2022,"5,021,393"
"Thailand1,2",2000,"11,967,518"
,2001,"12,078,203"
,2002,"12,186,876"
,2003,"12,292,075"
,2004,"12,393,447"
,2005,"12,490,261"
,2006,"12,584,792"
,2007,"12,681,044"
,2008,"12,776,206"
,2009,"12,868,319"
,2010,"12,955,007"
,2011,"13,038,950"
,2012,"13,123,236"
,2013,"13,203,235"
,2014,"13,275,788"
,2015,"13,339,065"
,2016,"13,398,391"
,2017,"13,453,642"
,2018,"13,497,211"
,2019,"13,531,360"
,2020,"13,563,222"
,2021,"13,587,025"
,2022,"13,605,228"
Timor-Leste1,2000,"826,105"
,2001,"839,875"
,2002,"855,524"
,2003,"871,589"
,2004,"889,711"
,2005,"911,648"
,2006,"935,396"
,2007,"958,719"
,2008,"981,022"
,2009,"1,002,150"
,2010,"1,023,731"
,2011,"1,046,764"
,2012,"1,069,995"
,2013,"1,092,453"
,2014,"1,114,343"
,2015,"1,134,078"
,2016,"1,151,712"
,2017,"1,169,274"
,2018,"1,186,777"
,2019,"1,204,264"
,2020,"1,222,657"
,2021,"1,242,358"
,2022,"1,261,501"
Western Pacific,,
Cambodia,2000,"8,621,167"
,2001,"8,777,210"
,2002,"8,936,267"
,2003,"9,096,991"
,2004,"9,259,657"
,2005,"9,423,427"
,2006,"9,587,896"
,2007,"9,756,503"
,2008,"9,919,479"
,2009,"10,070,188"
,2010,"10,218,008"
,2011,"10,367,650"
,2012,"10,519,001"
,2013,"10,670,556"
,2014,"10,820,754"
,2015,"10,967,802"
,2016,"11,115,102"
,2017,"11,261,722"
,2018,"11,400,121"
,2019,"11,529,955"
,2020,"11,664,488"
,2021,"11,801,190"
,2022,"11,928,399"
"China1,2,3",2000,"528,671,513"
,2001,"532,285,148"
,2002,"535,708,905"
,2003,"539,032,609"
,2004,"542,354,708"
,2005,"545,730,071"
,2006,"549,159,074"
,2007,"552,683,257"
,2008,"556,302,513"
,2009,"560,049,121"
,2010,"563,840,590"
,2011,"567,564,448"
,2012,"571,523,044"
,2013,"575,512,689"
,2014,"579,314,007"
,2015,"582,879,678"
,2016,"586,298,295"
,2017,"589,805,615"
,2018,"592,646,781"
,2019,"594,651,988"
,2020,"595,934,137"
,2021,"596,337,181"
,2022,"596,334,611"
Lao People’s Democratic Republic,2000,"2,825,868"
,2001,"2,872,102"
,2002,"2,917,056"
,2003,"2,960,225"
,2004,"3,001,384"
,2005,"3,045,510"
,2006,"3,094,226"
,2007,"3,143,530"
,2008,"3,192,709"
,2009,"3,241,656"
,2010,"3,290,302"
,2011,"3,338,645"
,2012,"3,386,764"
,2013,"3,434,603"
,2014,"3,481,804"
,2015,"3,531,738"
,2016,"3,585,824"
,2017,"3,641,268"
,2018,"3,696,990"
,2019,"3,752,690"
,2020,"3,808,546"
,2021,"3,863,524"
,2022,"3,917,856"
"Malaysia1,2",2000,"917,806"
,2001,"941,700"
,2002,"965,697"
,2003,"989,576"
